location_id,name,location_type,latitude,longitude,address,city,state,country,postal_code,is_active,capacity,operating_hours,established_date
a7af276b-6c69-4108-af31-331e49ed3659,"Rosario, Phillips and Haynes",supplier,-70.287058,-47.534789,2061 Howard Underpass,West Ashley,South Dakota,Afghanistan,53469,True,1959,7:00 - 18:00,2021-10-04
bfc841bd-6365-4f75-9b92-9ec0a8047169,Faulkner-Spencer,warehouse,-59.099662,-80.068483,68125 Rose Creek,Lake Bruceberg,Michigan,Christmas Island,64582,False,7142,6:00 - 20:00,2015-11-30
a378a047-ed9d-42f6-936f-a3e86d3dc3d0,Taylor Group,distribution_center,-80.3300595,44.750685,2458 Nelson Hill,Juliahaven,Idaho,Czech Republic,08706,True,9705,6:00 - 21:00,2017-07-04
4d24770f-c836-40ed-8985-4b3cb253a557,Castro Group,distribution_center,-36.6733445,-56.742233,77375 Kyle Groves,Ramirezfurt,Maryland,Algeria,20215,False,449,8:00 - 21:00,2017-06-07
f80f63c1-d36e-4385-9aa7-6bc503d34dc1,Holland-Benson,distribution_center,-55.619479,-118.54063,2835 Long Cliff,Lake Robertville,Louisiana,Australia,32208,False,3646,6:00 - 18:00,2017-10-24
b6110b7c-97a1-4cd7-ad53-58cd7ee6676f,Taylor LLC,distribution_center,30.046666,127.810491,03316 Dawson Landing,South Gregoryfort,Alabama,Montserrat,96934,True,2939,9:00 - 18:00,2020-10-01
9330e557-ae76-4710-8da7-3dfd73199486,Miller-Harris,warehouse,-73.1734725,35.992613,855 Underwood Mills Suite 448,Lake Juliaton,Texas,Kazakhstan,11911,False,2821,7:00 - 20:00,2025-04-02
5acd476d-1470-49a8-bf25-13f72a5559a0,Ortiz-Chapman,customer,24.861248,-83.796856,549 Brian Center Suite 487,North Douglastown,Louisiana,New Zealand,27643,False,8625,8:00 - 18:00,2022-02-28
cdec093f-d3ea-4af6-a1cd-f86992548bed,"Solomon, Garcia and Ruiz",distribution_center,84.7700135,-41.378132,401 Omar Loop Apt. 759,North Laurentown,Arkansas,Saint Barthelemy,92844,True,4183,7:00 - 19:00,2015-09-26
e7d7c9dc-be72-41b6-a4de-83a4cbc01b8d,"Lewis, Gonzales and Hernandez",warehouse,19.514272,-86.042812,83562 Kenneth Station,Brianmouth,Louisiana,Bangladesh,29174,True,2014,7:00 - 22:00,2024-12-07
f6377b2c-86b7-4e6e-914b-a4976389f705,"Marshall, Wilson and Williams",distribution_center,-75.6129895,-121.108373,32713 Andrew Circle,Lisafurt,Vermont,Tuvalu,16074,False,1214,10:00 - 21:00,2016-11-21
131ab7e7-3e27-4372-9400-db48669d7dc3,Noble Group,supplier,64.4626835,74.918595,716 Robert Point,Port Christian,Minnesota,Pakistan,50966,True,7837,6:00 - 22:00,2020-03-02
ded1e219-738e-4383-b77e-0a9448020076,Johnson-Calhoun,customer,-57.1025745,174.072997,618 Jones Ville Apt. 471,Moralesland,Texas,Congo,59835,True,9630,8:00 - 21:00,2024-07-10
c7e56a27-8ac2-4cbf-93e2-37fc8c29c583,"Perry, Bauer and Bass",warehouse,-22.514298,134.106304,737 Hopkins Lodge Suite 911,Munozfurt,Illinois,Montenegro,11277,False,1553,9:00 - 22:00,2016-03-11
eb2f28b1-a459-421a-ac20-114998d956c2,Zimmerman PLC,customer,46.477199,-54.546684,25862 Lewis Burgs Suite 927,East Daniel,Utah,Sao Tome and Principe,69412,False,5839,7:00 - 21:00,2020-01-23
4c4eaa99-c98b-4706-b369-173d797738c9,Fritz LLC,distribution_center,-6.924776,-48.675049,4807 Brown Curve Suite 930,Stevenfurt,Maryland,Djibouti,72487,True,735,8:00 - 19:00,2021-01-06
48eb458b-352d-426b-b11b-d1adc40a2e90,"Bennett, Martin and Erickson",customer,-15.0178445,-34.380651,722 Cory Stream,North Melissa,Alabama,Albania,84176,True,6058,7:00 - 20:00,2018-11-05
9d543532-bc36-46ed-a9b0-595e109ab1d3,Rubio-Perry,supplier,75.1699085,-78.329243,49536 Williams Throughway Suite 270,Lake Cynthia,Alabama,Cook Islands,55531,False,9439,7:00 - 19:00,2025-06-03
bd96f2f5-fce3-4bce-b653-88abff27bcef,Walker and Sons,store,17.2607675,-60.834785,424 Edward Alley,Josephland,Iowa,Holy See (Vatican City State),18947,True,922,9:00 - 22:00,2019-08-20
939c0c0a-824c-4280-a967-0256d10cdc47,"Dixon, Smith and Gomez",distribution_center,-80.636733,-162.892664,976 Mcdonald Hill,North Kristiton,Illinois,Bolivia,77472,True,4528,8:00 - 21:00,2020-06-09
1dda34e1-14f2-4467-8573-9a53153277a2,"Bryant, Smith and Mckay",customer,60.490341,-104.10585,85547 Douglas Green,Wernerfort,Massachusetts,Tonga,04810,True,3776,10:00 - 18:00,2022-05-29
32da9539-eb9f-4b90-a361-e017e0511c9f,King-Smith,supplier,-17.0342165,-25.493915,74076 Ramirez Heights Apt. 061,North Veronica,South Dakota,Georgia,98973,True,6460,9:00 - 20:00,2016-03-09
095117d3-25de-4788-a44c-0e752370bde5,"Young, Fernandez and Cohen",customer,26.1485755,62.387515,842 William Ways,Hinesberg,Florida,Ecuador,76337,True,3788,10:00 - 21:00,2016-08-02
be078e3c-4c9a-48cd-a2a5-cbca80e43ce9,Lambert-Preston,warehouse,-13.381078,-161.840436,3402 Philip Lights Suite 316,Patelstad,Alaska,Gambia,25217,False,9501,10:00 - 22:00,2020-06-13
490ae949-43a2-414e-82d6-341bf99ad9e6,Jones PLC,store,29.625588,15.404685,39728 Tamara Stravenue Suite 052,Michaelland,Delaware,Guinea-Bissau,69852,False,9114,6:00 - 19:00,2020-01-17
